name,description,manufacturer,price,cluster_label,is_outlier
Linksys EtherFast EZXS88W Ethernet Switch - EZXS88W,Linksys EtherFast 8-Port 10/100 Switch (New/Workgroup),LINKSYS,,0,False
Linksys EtherFast EZXS55W Ethernet Switch,5 x 10/100Base-TX LAN,LINKSYS,,0,False
Netgear ProSafe FS105 Ethernet Switch - FS105NA,NETGEAR FS105 Prosafe 5 Port 10/100 Desktop Switch,Netgear,,0,False
Belkin Pro Series High Integrity VGA/SVGA Monitor Extension Cable - F3H982-10,1 x HD-15 - 1 x HD-15 - 10ft - Beige,Belkin,,1,False
Netgear ProSafe JFS516 Ethernet Switch,Netgear ProSafe 16 Port 10/100 Rackmount Switch- JFS516NA,Netgear,,0,False
LaCie Pocket Floppy Disk Drive - 706018,LaCie Pocket USB Floppy 1.44 MB,LACIE,,2,False
Canon KP 36IP Print Cartridge / Paper Kit - 7737A001,36 Page 4' x 6',Canon,$9.99,-1,True
Kensington Orbit Optical Trackball - USB w/PS2 Adapter - 64327,"Optical - USB, PS/2",Kensington,,3,False
Linksys EtherFast EF4116 Ethernet Switch,16 x 10/100Base-TX LAN,LINKSYS,,0,False
Linksys EtherFast EF4124 Ethernet Switch,24 x 10/100Base-TX LAN,LINKSYS,$64.99,-1,True
Linksys Instant Gigabit EG005W Ethernet Switch,Linksys EG005W Gigabit 5-Port Workgroup Switch,LINKSYS,,0,False
Linksys G Wireless-G WET54G Wireless Bridge,54Mbps - 1 x 10/100Base-TX,LINKSYS,,0,False
Tripp Lite PowerVerter 375-Watt Ultra-Compact Inverter - PV375,Input Voltage:12V DC - Output Voltage:120V AC - 375W Pulse-width Modulated Sine Wave,Tripp Lite,,4,False
Netgear ProSafe GS105 Ethernet Switch - GS105NA,NETGEAR ProSafe 5 Port Gigabit Desktop Switch,Netgear,,0,False
Belkin Monitor Cable - F3H982-25,1 x HD-15 - 1 x HD-15 - 25ft - Black,Belkin,$15.98,-1,True
Belkin AC Anywhere 300W Power Inverter - F5C400-300W,Input Voltage:12V DC - Output Voltage:110V AC - 300W Stepped Sine Wave,Belkin,,1,False
Linksys Wireless-G Range Expander Wireless Bridge - WRE54G,54Mbps,LINKSYS,,0,False
Sony VAIO Notebook and AC Adapter Case - VGPAMC2,VAIO NEOPRENE NOTEBOOK & AC ADAPTER CASE UP TO 17 IN LCD,Sony,,5,False
D-Link Express EtherNetwork High-Speed DOCSIS 2.0 Cable Modem - DCM-202,D-Link Broadband Cable Modem,D-Link,,-1,True
Sony Notebook and AC Adapter Cases - VGPAMC3,Clam Shell - Neoprene,Sony,$12.99,-1,True
Panasonic Black Toner Cartridge - KX-FA83,"Panasonic Toner Cartridge for the KX-FL511, KX-FL541, KX-FL611 and KX-FLM651 Series",Panasonic,,5,False
Logitech Z-2300 Multimedia Speaker System - 970118-0403,2.1-channel,Logitech,,6,False
Sony High Definition Mini DV Cassette - DSL-190-B,Sony DVM-63 HD High-Definition miniDV Videocassette,Sony,,5,False
Netgear ProSafe WG102 Wireless Access Point 802.11g - WG102NA,NETGEAR Prosafe 802.11g Wireless Access Point,Netgear,,0,False
Netgear RangeMax WPN802 Wireless Access Point - WPN802NA,108Mbps,Netgear,,0,False
Netgear ProSafe FS726TP 24 Port 10/100 Smart Switch - FS726TPNA,"24 x 10/100Base-TX LAN, 2 x 10/100/1000Base-T",Netgear,,0,False
Sennheiser Nickel metal hydride Battery for Headsets - BA-151,Nickel-Metal Hydride (NiMH) - 2.4V DC - Headset Battery,Sennheiser,$14.34,-1,True
Sony MiniDV Head Cleaner - DVM12CLD,Head Cleaner,Sony,$7.95,-1,True
Sony SB-V40S A/V Selector - SBV40S,"VCR, Camcorder, AV Receiver, Video Game Console, TV, Laser Disc Player, DVD Player Compatible - 4 x S-Video In, 4 x Composite Video In, 4 x Stereo Audio Line In, 1 x S-Video Out, 1 x Composite Video Out, 1 x Stereo A",Sony,,5,False
Panasonic KX-TS108W Corded Phone,1 x Phone Line(s) - White,Panasonic,,5,False
Panasonic KX-TS208W Corded Phone,2 x Phone Line(s) - Headset - White,Panasonic,,5,False
Garmin Canvas Deluxe Carry Case - 010-10231-01,Top Loading - Handle - Nylon - Black,Garmin,$17.45,-1,True
Sony h.ear Stereo Earphones - MDRJ10/BLUE,- Blue,Sony,$12.38,-1,True
OmniMount Universal Wall Speaker Mounting Kit - 20.0 WALL-B,Stainless Steel - 20 lb,"OMNIMOUNT SYSTEMS, INC",$24.34,7,False
OmniMount Stainless Steel Speaker Mount - 20.0 WALL-W,Stainless Steel - 20 lb,"OMNIMOUNT SYSTEMS, INC",,7,False
Sanus Euro Foundation Series III Speaker Stand - EFSATSIII,Steel - Silver,Sanus,,8,False
Sanus Euro Foundation Series III Speaker Stand - EFSATBKIII,Steel - Black,Sanus,,8,False
Panasonic KX-TCA86 Headset,Over-the-head,Panasonic,$11.03,9,False
Sony VCT-R640 Tripod - VCTR640,Floor Standing Tripod - 21.62' to 56.75' Height - 6.61 lb Load Capacity - Black,Sony,,5,False
Sanus Flat Panel TV Wall Mount - VMF,Steel - 50 lb,Sanus,,8,False
Sanus Speaker Mount - WMS3B BLACK,Plastic - 8 lb,Sanus,,8,False
Sanus Wall/Ceiling Speaker Mount - WMS3S SILVER,Plastic - 8 lb,Sanus,,8,False
Sony Mini DVD-R Media - 3DMR30L1H,1.4GB - 3 Pack,Sony,$6.99,-1,True
Panasonic KX-TS3282B Corded Phone,2 x Phone Line(s) - Headset - Black,Panasonic,,5,False
Sanus Flat Panel TV Wall Mount - VMPL50-B,Steel - 130 lb,Sanus,,8,False
Sanus Television Turntable - TV/LCDS,150 lb,Sanus,,8,False
Panasonic KX-TCA92 Headset,Over-the-head,Panasonic,$18.42,9,False
Panasonic KX-TSC14B Corded Telephone,2 x Phone Line(s) - Headset - Black,Panasonic,,5,False
Sanus Flat Panel TV Wall Mount - VM1B,Aluminum - 50 lb,Sanus,$69.99,-1,True
Canon NB-2LH Battery Pack - 9612A001,Lithium Ion (Li-Ion) - Photo Battery,Canon,,5,False
OmniMount TV Top Shelf Mount,OmniMount CCH1B Set-Top Center-Channel Shelf,"OMNIMOUNT SYSTEMS, INC",$21.49,-1,True
Canon NB-4L Rechargeable Camera Battery - 9763A001,Canon NB-4L Lithium Ion Battery,Canon,$36.89,-1,True
Panasonic 3x DVD-RAM Media,Panasonic LM-AF120LU5 Rewritable DVD-RAM Disc without Cartridge,Panasonic,,5,False
Canon CB-2LV Battery Charger - 9764A001,for NB-4L,Canon,,5,False
Canon EF-S 17-85MM f/4-5.6 IS USM Standard Zoom Lens,Canon 9517A002 EF-S 17-85mm f4-5.6 IS USM Standard Zoom Lens with Optical Image Stabilizer,Canon,$515.00,-1,True
Sennheiser RS 140 Wireless RF Headphone - RS-140,"- Black, Silver",Sennheiser,$144.97,-1,True
Sony Fontopia Earbuds - MDREX81LPB,Sony MDR-EX81LP/B Stereo Earphones - Black,Sony,$34.88,-1,True
Sanus VisionMount Flat Panel TV Wall Mount - VMPL3B,Steel - 280 lb,Sanus,$144.05,-1,True
Sanus Flat Panel TV Wall Mount - VM400S,"Steel, Aluminum - 80 lb",Sanus,,8,False
Sanus Under Cabinet LCD TV Mount - VMUC1S,15 lb,Sanus,,8,False
Sanus Flat Panel TV Wall Mount - VM400B,"Steel, Aluminum - 80 lb",Sanus,,8,False
Sanus Universal Projector Ceiling Mount - VMPR1B,50 lb,Sanus,,8,False
Plantronics Voyager 510 Bluetooth Earset,Plantronics Voyager510 Bluetooth Headset,Plantronics Bluetooth,,-1,True
OmniMount TV Top Shelf Mount - CCH1P,Steel - 30 lb,"OMNIMOUNT SYSTEMS, INC",,7,False
Sony LCS Soft Carrying Case - LCSCST,Sony LCS-CST Soft Carrying Case for Ultra-Compact Digital Cameras,Sony,$9.95,-1,True
Canon CLI-8M Ink Cartridge - 0622B002,Magenta,Canon,$10.35,-1,True
"Canon Ink Cartridge For PIXMA iP1600, iP6210D and iP6220D Printers - 0617B002",Color,Canon,$19.11,5,False
"Canon Ink Cartridge For PIXMA iP4200, iP5200, iP5200R and iP6600D Printers - 0620B002",Black,Canon,$13.99,5,False
Canon CLI-8C Ink Cartridge - 0621B002,Cyan,Canon,$13.99,5,False
Canon CLI-8Y Ink Cartridge - 0623B002,Yellow,Canon,$13.99,5,False
Canon Black Ink Cartridge - 0615B002,Black,Canon,,5,False
Canon PGI-5BK Black Ink Cartridge - 0628B002,Canon PGI-5 Pigment Black Ink Cartridge for Canon ContrastPLUS Photo Printers,Canon,$14.99,-1,True
Peerless Universal Flat Wall Mount - SF640P,Peerless Flat Wall Mount for 23'- 46' LCD Screens - Black,Peerless,,10,False
Netgear ProSafe FS116P Ethernet Switch - FS116PNA,16 x 10/100Base-TX LAN,Netgear,,0,False
Peerless Universal Tilt Wall Mount,Peerless Smart Mount ST660P Universal Tilt Wall Mount for 37' to 60' Screens (Black) up to 200lbs,Peerless,,10,False
Netgear ProSafe JGS524F 24-Port Gigabit Ethernet Switch - JGS524FNA,Netgear ProSafe JGS544F - 24 Port Gigabit Rackmount Switch with 2 Gigabit Slots,Netgear,,0,False
Tripp Lite Video Cable - P502-025,1 x HD-15 - 1 x HD-15 - 25ft - Black,Tripp Lite,,4,False
Logitech diNovo Media Desktop Laser - 967562-0403,Keyboard - Wireless - Mouse - Laser - Type A - USB - Receiver,Logitech,,6,False
Logitech Cordless Desktop MX 5000 Laser - 967562-0403,Keyboard - Wireless - 104 Keys - Mouse - Laser - Type A - USB - Receiver,Logitech,,6,False
Canon CLI-8PC Photo Cyan Ink Cartridge - 0624B002,Photo Cyan,Canon,$13.99,5,False
Canon CLI-8PM Photo Magenta Ink Cartridge - 0625B002,Photo Magenta,Canon,$13.99,5,False
"Canon CL-51 High Capacity Color Ink Cartridge For PIXMA MP450, PIXMA iP6210D and PIXMA iP6220D Printers - 0618B002",Color,Canon,,5,False
Canon PG-50 High Capacity Black Ink Cartridge For PIXMA MP450 Printer - 0616B002,Black,Canon,,5,False
Canon CL-52 Photo Ink Cartridge For PIXMA iP6210D and PIXMA iP6220D Printers - 0619B002,Color,Canon,$18.16,5,False
Panasonic DVD-RAM Media - LM-AF30U3,1.4GB - 3 Pack,Panasonic,$6.22,-1,True
Belkin Hi-Speed USB 2.0 7-Port Hub - F5U237-APL-S,USB 2.0 7-PORT HUB/APPLE #TB857LL/A,Belkin,,1,False
Canon EF 70-300mm f/4-5.6 IS USM Telephoto Zoom Lens - 0345B002,f/4 to 5.6,Canon,$549.00,11,False
Universal Aeros IR/RF Remote Control - MX850,"TV, DVD Player, Audio Receivers, Cable Box, Satellite Receiver, PVR (Personal Video Recorder) - 100 ft - Universal Remote","UNIVERSAL REMOTE CONTROL, INC",$256.99,-1,True
Universal MX-350 Osiris Remote Control - MX350,"TV, VCR, DVD Player, CD Player, Cable Box, Satellite Receiver, DVR, Audio Receivers - 100 ft - Universal Remote","UNIVERSAL REMOTE CONTROL, INC",$93.90,-1,True
Linksys Wireless-G WRT54GL Broadband Router,Linksys WRT54GL Wireless-G Broadband Router,LINKSYS,,0,False
Nikon Speedlight SB-600 AF Flash Light - 4802,"i-TTL, TTL, D-TTL, Manual - 65.6ft Range",Nikon,$189.72,-1,True
Sony Memory Stick Duo Replacement Adapter - MSACM2,Memory Stick Adapter - Memory Stick Duo,Sony,$19.48,-1,True
Kensington MicroSaver Notebook Lock - 64068F,Steel - 6ft,Kensington,,3,False
Sirius Outdoor Home Antenna - 14240,42 dBi - SMB,Sirius,,12,False
Sony Ribbon and Paper with Snap-Off Edges For DPP-FP50 Digital Photo Printer - SVMF120P,"Ribbon, Sheet",Sony,,5,False
Audiovox XMH10 Home Docking Kit,XM Satellite Radio Receiver,Audiovox,,13,False
Audiovox XMFM1 Switch Box,XM Satellite Radio,Xm,$15.49,-1,True
Sony Memory Stick USB Card Reader/Writer - MSACUS40,"Memory Stick, Memory Stick Duo",Sony,,5,False
Sanus Center Channel Speaker Mount - VMCC1B,Steel,Sanus,,8,False
Sony VAIO SZ Series Docking Station - VGPPRSZ1,"USB, Network, VGA, DVI-D, DC-in",Sony,,5,False
Sony Print Paper - SVMF40P,SVM-F40P 4'x6' Photo paper - 40-Count,Sony,$17.99,-1,True
Canon PSC-75 Deluxe Soft Case - 0716B001,Top Loading - Leather,Canon,$19.94,-1,True
Panasonic KX-TGA450B Cordless Handset,Panasonic KX-TGA450B Additional Handset for PANKXTG4500B,Panasonic,,5,False
Panasonic KX-TG4500B Corded/Cordless Telephone,4 x Phone Line(s) - Black,Panasonic,,5,False
Panasonic KX-TG6700B Cordless Telephone,Panasonic KX-TG6700B 5.8 GHz 2-Line FHSS GigaRange Expandable Digital Cordless Phone with Answering System & Call Waiting Caller ID,Panasonic,$106.14,-1,True
Panasonic KX-TGA670B Cordless Handset,Panasonic KX-TGA670B Additional Handset for PANKXTG6700B,Panasonic,,5,False
Fellowes Powershred Personal W11C Shredder - 30100,Cross Cut - 11 Per Pass - 5.5 Gallon Wastebasket,Fellowes,,-1,True
Directed Electronics Antenna Extension Cable - 14230,SMB - 50ft,Sirius,,12,False
Sony Learning Remote Control - RMVL600,"TV, DVD Player, VCR, CD Player, Satellite Receiver, DVR - 32.81 ft - Universal Remote",Sony,$19.99,-1,True
Uniden TCX905 Cordless Handset - TCX905,Uniden TCX-905 Tru-Digital Expansion Handset With Caller ID,Uniden,,-1,True
Panasonic KX-TS600W Basic Telephone,"1 x Phone Line(s) - 1 x Headset, 1 x Data - White",Panasonic,,5,False
Pioneer Nautica Marine Remote Control,Pioneer Electronics CD-MR80D Wired Marine Remote Control with Display,Pioneer,,14,False
Pioneer GEX-P920XM XM Digital Satellite Tuner - GEX-P920XM,Pioneer Electronics GEXP920XM XM Digital Satellite Tuner for Pioneer Headunits,Pioneer,,14,False
Pioneer TS-P462 Speaker,Pioneer Electronics TS-P462 4' x 6' 2-Way Component Plate Speaker with 150 Watts Maximum Power,Pioneer,,14,False
Pioneer Nautica TS-MR1640 Marine Speaker - TS-MR1640,Pioneer Electronics TSMR1640 Nautica Series 6-1/2' Marine-Use 2-Way Speaker with 160 Watts Max. Power,Pioneer,,14,False
Canon NB-5L Lithium-Ion Digital Camera Battery - 1135B001,Canon NB-5L Lithium Ion Battery,Canon,$36.49,-1,True
Boss 161 Speaker,Speaker - Magnetically Shielded,BOSE,$158.00,-1,True
Bose Acoustimass 5 Series III Speaker System - 21725,2.1-channel - Black,BOSE,$359.00,-1,True
Bose PMCII Remote Control,"DVD Player, TV, VCR, Tuner, Amplifier, CD Player, Cable Box, Satellite Receiver, PVR (Personal Video Recorder) - 80 ft - DVD Player Remote",BOSE,$145.37,-1,True
Apple DVI to mini-DVI Video Cable Adapter - M9321GB,mini-DVI Male to 24-pin DVI-D (Digital) Male,Apple,$19.99,-1,True
Peerless PLAV70-UNLP-S Articulating Dual-Arm with Vertical Adjustment - PLAV70 UNLPS,Steel - 200 lb,Peerless,$449.52,-1,True
Sanus VisionMount Flat Panel TV Wall Mount - MF110-B1,"Steel, Aluminum - 100 lb",Sanus,,8,False
Sanus VisionMount Flat Panel TV Wall Mount - ML22-B1,Steel - 100 lb,Sanus,,8,False
Sanus VisionMount Tilting Flat Panel TV Wall Mount - MT25-B1,Steel - 100 lb,Sanus,,8,False
Canon PSC-55 Deluxe Leather Camera Case - 1588B001,Top Loading - Leather - Black,Canon,$16.82,-1,True
Garmin USB Cable - 010-10723-01,1 x Type A USB,Garmin,$8.15,-1,True
Garmin Leather GPS Case,Garmin 010-10723-02 - Leather GPS Case,Garmin,,15,False
Garmin Vehicle Suction Cup mount,Garmin 010-10723-03 - Vehicle Suction Cup Mount,Garmin,,15,False
Garmin Cigarette Lighter Adapter for GPS,Garmin 010-10723-06 - Cigarette Lighter Adapter for GPS - 12V DC,Garmin,,15,False
Sharp R-1214 Microwave Oven - R-1214,SHARP Over-the-Counter Stainless Mircowave Oven - R1214,Sharp,$380.67,-1,True
Linksys WAP4400N Wireless-N Access Point With POE - WAP4400N,Linksys Wireless-N Access Point with Power Over Ethernet High-Speed Wireless Access for Existing Networks!,LINKSYS,,0,False
Linksys Wireless-N WRVS4400N Gigabit Security Router with VPN,4 x LAN,LINKSYS,,0,False
Panasonic CGA-S007A/1B Lithium Ion Digital Camera Battery,Lithium Ion (Li-Ion) - 3.7V DC - Photo Battery,Panasonic,,5,False
Panasonic BB-HCM331A Outdoor Network Camera with 2-Way Audio,Color - CCD - Cable,Panasonic,,5,False
Panasonic KX-FG2451 Plain Paper Thermal Transfer Fax/Copier - KX-FG2451,Panasonic Plain Paper Fax/Copier with 2.4GHz FHSS GigaRange Cordless Phone and Digital Answering System,Panasonic,,5,False
Panasonic KX-TS3282W Corded Telephone,2 x Phone Line(s) - Headset - White,Panasonic,,5,False
Panasonic KX-TSC14W 2-Line Telephone,2 x Phone Line(s) - Headset - White,Panasonic,,5,False
Techcraft Veneto Series ABS32 TV Stand,"Glass, Wood - Black",Techcraft,$150.13,-1,True
Techcraft Veneto Series SWP48 TV Stand,"Wood, Glass - Brown",Techcraft,$299.00,-1,True
"Logitech QuickCam Communicate STX Webcam - Black, Charcoal - 961464-0403",CMOS - USB,Logitech,,6,False
Audiovox CNP2000 XM Mini-Tuner,XM Satellite Radio Receiver,Audiovox,,13,False
Audiovox CNP2000H XM Mini-Tuner Home Dock,XM Satellite Radio,Audiovox,$24.74,-1,True
Denon TU-1500RD Stereo Radio Tuner - TU1500RD,40,Denon,,16,False
Toshiba Lithium Ion Portable DVD Player Battery - MEDB05LX,Lithium Ion (Li-Ion) - 7.4V DC - Portable DVD Player Battery,Toshiba,$149.99,-1,True
Pioneer Car Audio Remote Control - CDVC1,Car Audio System - Car Audio Remote,Pioneer,$35.00,-1,True
Sony SCD-CE595 CD Player - SCDCE595,"CD-ROM, CD-R, CD-RW - CD-Text Playback - 5 Disc(s)",Sony,,5,False
Sony CDP-CE375 CD Player/Changer - CDPCE375,"CD-ROM, CD-R, CD-RW - 5 Disc(s) - 32 Programmable Track(s)",Sony,$114.18,-1,True
Denon DP-29F Analog Record Turntable - DP29F,Belt Drive,Denon,,16,False
Sony CDP-CX455 CD Player/Changer - CDPCX455,"CD-R, CD-RW, CD-ROM - MP3, CD-Text Playback - 400 Disc(s) - 32 Programmable Track(s)",Sony,$219.99,-1,True
Kenwood KDC-C669 Car CD Changer - KDCC669,CD-RW - CD-Text,Kenwood,,-1,True
Sony Compact Disc Player/Recorder - RCDW500C,"CD-R, CD-RW, CD-ROM - CD-Text, MP3 Playback - 5 Disc(s) - 24 Programmable Track(s)",Sony,$219.76,-1,True
Apple V.92 Data/Fax USB Modem - MA034ZA,USB - RJ-11 Phoneline - 56 Kbps,Apple,$49.00,17,False
Universal MasterControl Universal Learning Remote Control - RF20,"Audio/Video, TV, VCR, DVD Player, CD Player, Cable Box, DVR, Audio System, Tape Deck, PC, Satellite Radio, iPod, Xbox 360, Lighting System - 50 ft, 100 ft - Universal Remote","UNIVERSAL REMOTE CONTROL, INC",,-1,True
Sony Remote Control - RMV310,"TV, VCR, DVD Player, Cable Box, Satellite Receiver, Amplifier, CD Player, DVR - 23 ft - Universal Remote",Sony,$14.72,-1,True
Denon DP-300F Analog Record Turntable - DP300F,Belt Drive,Denon,$328.99,16,False
Sony DVPCX995V DVD Player,"DVD+RW, DVD-RW, CD-RW - DVD Video, Video CD, SVCD, SACD, MP3, JPEG Playback - 400 Disc(s) - Progressive Scan - Black",Sony,$249.99,-1,True
Griffin Elevator Desktop Stand for Portable Laptops - 1093-CURV2,Aluminum,Griffin,,18,False
Sony 17-in-1 External USB Memory Card Reader And Writer - MRW62E/S1/181,"17-in-1 - Memory Stick Duo, Memory Stick MagicGate Duo, Memory Stick PRO, Memory Stick PRO MagicGate, miniSD Card, MultiMediaCard (MMC), RS-MMC, CompactFlash (CF) Card, Secure Digital (SD) Card, Smar",Sony,,5,False
Belkin CushTop - F8N044-ORG,- Orange,Belkin,,1,False
Belkin CushTop - F8N044-GRN,- Green,Belkin,,1,False
Belkin CushTop - F8N044-SLV,- Silver,Belkin,,1,False
Canon PG-40 Black Ink Cartridge - PG-40-BK-TWIN,Black,Canon,$41.46,5,False
Olympus Neoprene Soft Camera Case - 202066,Top Loading - Neoprene - Black,Olympus,$11.89,-1,True
Canon Battery and Charger Kit - 1169B001,Power Accessory Kit,Canon,,5,False
Directed Electronics Sportster 4 Sirius Satellite Radio Receiver - SP4TK1,XS - FM Transmitter - 6 Lines LCD,Sirius,$169.99,-1,True
Panasonic KX-FLB801 Multifunction Printer - KX-FLB801,Panasonic All-in-One All-in-One Flatbed Laser Fax,Panasonic,,5,False
Denon DVD-2930CI DVD Player - DVD2930CI,"DVD+RW, DVD-RW, CD-RW - DVD Video, DVD Audio, SACD, Video CD, Picture CD, JPEG, WMA, PCM, HDCD, MP3, MPEG-1, MPEG-2, MPEG-4, DivX Playback - 1 Disc(s) - Progressive Scan - Black",Denon,$448.00,19,False
Directed Electronics SUPV1 Car Kit,Sirius Satellite Radio Receiver,Sirius,,12,False
Sirius SUPH1 Sirius Universal Home Kit,Sirius Satellite Radio Receiver,Sirius,$44.99,12,False
Logitech diNovo Edge Keyboard - 967685-0403,USB,Logitech,,6,False
Nikon EN-EL3e Lithium Ion Digital Camera Battery - 25334,Nikon EN-EL3e Rechargeable Li-ion Battery,Nikon,$34.24,-1,True
Nikon 55-200mm f/4-5.6G ED AF-S DX Telephoto Zoom Lens - 55200MMLENS,0.28x - 55mm to 200mm - f/4 to 5.6,Nikon,$124.95,-1,True
Sony LCS-CSH Soft Camera Case - LCSCSH,Top Loading - Polypropylene - Black,Sony,,5,False
Olympus Slim Leather Case - 202087,Leather - Black,Olympus,$18.99,-1,True
Canon EF 75-300mm f/4-5.6 III Telephoto Zoom Lens - 6473A003,f/4 to 5.6,Canon,$159.95,11,False
Canon Mini DV Camcorder Starter Kit - 9582A008,Camcorder Starter Kit,Canon,$69.95,-1,True
Canon BCI-6 Color Ink Cartridges - 4705A018,"Black, Cyan, Magenta, Yellow, Light Cyan, Light Magenta",Canon,$59.99,-1,True
Directed Electronics Starmate 4 Sirius Satellite Radio Receiver - ST4TK1,XS - FM Transmitter - 5 Lines LCD,Sirius,$104.93,-1,True
Olympus LI-42B Lithium Ion Digital Camera Battery - 202034,Lithium Ion (Li-Ion) - 3.7V DC - Photo Battery,Olympus,,5,False
Nikon Nikkor 70-300mm f/4.5-5.6G ED-IF AF-S VR Telephoto Zoom Lens - 2161,f/4.5 to 5.6,Nikon,$449.00,-1,True
Fellowes MicroShred MS-450Cs Shredder - 3245001,Micro Cut - 7 Per Pass,Fellowes,$185.99,-1,True
Fellowes Powershred Personal SB-97Cs Confetti Cut Shredder - 3219701,Cross Cut - 17 Per Pass,Fellowes,$240.67,-1,True
Sony 1GB Memory Stick Micro (M2) Card - MSA1GD,1 GB,Sony,$21.47,20,False
Bose In-Ear Earphone - INEARHEADPHONES,- Black,BOSE,$99.95,-1,True
Panasonic KX-FP145 Plain Paper Thermal Transfer Fax/Copier - KXFP145,Panasonic Slim Cabinet Plain Paper Fax/Copier with All-digital Answering System,Panasonic,$94.88,-1,True
Canon CLI-8 Red Ink Tank For PIXMA Pro9000 Printer - 0626B002,Red,Canon,$15.75,-1,True
Canon CLI-8 Green Ink Tank For PIXMA Pro 9000 Printer - 0627B002,Green,Canon,$12.85,-1,True
Linksys WPSM54G Wireless-G USB Print Server,"1 x 10/100Base-TX Network, 1 x USB - Wi-Fi - IEEE 802.11b/g",LINKSYS,,0,False
Directed Electronics SCH1 SiriusConnect Home Tuner,SIRIUS SCH1 SIRIUSConnect Home Tuner,Sirius,$54.92,-1,True
Techcraft SWP60 Classic Wood Tone Credenza TV Stand,Wood - Walnut,Tech Craft,,-1,True
Pioneer iBus Interface Cable for iPod - CD-I200,"6.56ft - 1 x IP-Bus, 1 x Proprietary - Audio Cable",Pioneer,$26.50,-1,True
Peerless SGLB01 Flat Panel TV Stand,Glass - Black,Peerless,,10,False
Transcend 4GB Secure Digital High Capacity (SDHC) Card - Class 6 - TS4GSDHC6,Transcend 4GB SDHC Class 6 Secure Digital High Capacity Card,TRANSCEND INFORMATION,$5.74,-1,True
