name,description,manufacturer,price,cluster_label,is_outlier
Sony alpha DSLR-A300 Digital SLR Camera with 18-70mm Zoom Lens - Black - DSLRA300K,10.2 Megapixel - 3.9x Optical Zoom - 2.7' Active Matrix TFT Color LCD,Sony,$599.00,-1,True
Sony alpha DSLR-A350 Digital SLR Camera - DSLRA350,14.2 Megapixel - 16:9 - 2.7' Active Matrix TFT Color LCD,Sony DSLR,$594.73,-1,True
Sony alpha DSLR-A350K Digital SLR Camera with 18-70mm Zoom Lens - Black - DSLRA350K,14.2 Megapixel - 3.9x Optical Zoom - 2.7' Active Matrix TFT Color LCD,Sony,$686.24,-1,True
Sharp AQUOS LC-37D64U 37' LCD TV,"37' - Active Matrix TFT - NTSC, ATSC - 16:9 - 1920 x 1080 - HDTV",Sharp,$880.72,-1,True
Toshiba SD-P101S Portable DVD Player - SDP101S,Toshiba SD-P101S - 10.2' Portable DVD Player - DiVx Compatible,Toshiba,,28,False
Panasonic DVD-LS83 Portable DVD Player,"8.5' LCD - DVD+RW, DVD-RW, DVD-RAM, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG, MPEG-4, DivX, WMA, Video CD, SVCD, HighMAT Playback",Panasonic,$148.69,-1,True
Panasonic DVD-LS86 Portable DVD Player,"8.5' LCD - DVD+RW, DVD-RW, DVD-RAM, DVD-R, DVD+R, CD-RW - CD-DA, MP3, WMA, JPEG, MPEG-4, DivX, Video CD, SVCD, HighMAT, DVD Video Playback",Panasonic,$164.12,-1,True
Panasonic DMR-EA18K DVD Player/Recorder,"DVD+RW, DVD-RW, DVD-RAM, DVD-R, DVD+R, CD-RW, Secure Digital (SD) - DVD Video, CD-DA, MP3, JPEG, DivX, MPEG-2, PCM Playback - Progressive Scan - 14.33Hour Recording",Panasonic,,5,False
Panasonic DMR-EZ28K DVD Player/Recorder,"DVD+RW, DVD-RW, DVD-RAM, DVD+R, DVD-R, CD-RW, Secure Digital (SD) - DVD Video, CD-DA, MP3, JPEG, DivX, PCM, MPEG-2 Playback - Progressive Scan - 14.33Hour Recording",Panasonic,,5,False
Panasonic DMR-EA38VK DVD/VCR Combo,"DVD+RW, DVD-RW, DVD-RAM, DVD-R, DVD+R, CD-RW, VHS, Secure Digital (SD) Card - DVD Video, CD-DA, MP3, JPEG, DivX, SQPB, MPEG-2, PCM Playback - Progressive Scan - 14.33Hour Recording",Panasonic,,5,False
Panasonic DMR-EZ48VK DVD/VCR Combo,"DVD+RW, DVD-RW, DVD-RAM, DVD+R, DVD-R, CD-RW, VHS, Secure Digital (SD) Card - DVD Video, CD-DA, MP3, JPEG, DivX, SQPB, PCM, MPEG-2 Playback - Progressive Scan - 14.33Hour Recording",Panasonic,,5,False
Toshiba 19AV500U 19' LCD TV,Toshiba 19AV500U - 19' 720p LCD HDTV w/ Built-in NTSC/ATSC Tuner - Piano Black,Toshiba,,28,False
Toshiba 22AV500U 22' LCD TV,Toshiba 22AV500U - 22' 720p LCD HDTV w/ Built-in NTSC/ATSC Tuner - Piano Black,Toshiba,$338.99,-1,True
Yamaha Outdoor NS-AW390 All-Weather Speaker System - NS-AW390WH,2-way Speaker - Cable - White,Yamaha,$79.96,-1,True
Yamaha Outdoor NS-AW390 All-Weather Speaker System - NS-AW390BL,2-way Speaker - Cable - Black,Yamaha,$78.89,34,False
Yamaha NS-AW190 All-Weather Speaker System - NS-AW190BL,2-way Speaker - Cable - Black,Yamaha,$51.72,34,False
Samsung NV30 Digital Camera - Silver - EC-NV30ZSBA/US,"Samsung NV30 8 Megapixel Digital Camera with Schneider Lens, Dual Image Stabilization, Smart Touch, and Face Detection - Silver",Samsung,$139.00,-1,True
Panasonic Lumix DMC-TZ5 Digital Camera - Silver,"Panasonic Lumix DMC-TZ5S 9 Megapixel Digital Camera with 28mm Wide-Angle Lens, 10x Optical Zoom, 3' LCD and HD Output - Silver",Panasonic,,5,False
Panasonic Lumix DMC-FS3 Digital Camera - Silver,"Panasonic DMC-FS3S 8 Megapixel Compact Digital Camera with 33mm Lens, 3x Optical Zoom, Intelligent Auto Mode and 2.5' Diagonal Intelligent LCD - Silver",Panasonic,$137.33,-1,True
Sony VAIO USB Docking Station - VGPUPR1,"4 x USB, 1 x Network, 1 x VGA, 1 x DVI-D, 1 x Microphone, 1 x Headphone, 1 x DC-in",Sony,$142.95,-1,True
Nikon D60 Digital SLR Camera with AF-S DX Nikkor 18-55mm f/3.5-5.6G VR Lens - 25438,Nikon D60 10 Megapixel Digital SLR Camera with AF-S DX Nikkor 18-55mm f/3.5-5.6G VR Lens - 3x Optical Zoom - 2.5' Active Matrix TFT Color LCD,Nikon,,27,False
Panasonic VIERA TC-26LX85 26' LCD TV,"26' - ATSC, NTSC - 16:9 - 1366 x 768 - HDTV",Panasonic,$547.92,-1,True
Panasonic VIERA TC-32LZ800 32' LCD TV,32' - 16:9 - 1920 x 1080,Panasonic,,5,False
Panasonic VIERA TC-37LZ85 37' LCD TV,"37' - ATSC, NTSC - 16:9 - 1920 x 1080 - HDTV",Panasonic,$799.11,-1,True
Peerless PP730 Universal Pivot Wall Arm,25 lb - Black,Peerless,,10,False
Sony LCS-MX100 Camcorder Case - LCSMX100,Nylon - Black,Sony,$32.78,-1,True
Sony Camcorder Case - LCSX30,"Nylon, Polyester",Sony,,5,False
Sony VCT-60AV Tripod - VCT60AV,Floor Standing Tripod - 18.9' to 57.6' Height - 6.6 lb Load Capacity,Sony,$69.95,-1,True
Sony VCT-80AV Tripod - VCT80AV,Floor Standing Tripod - 24.8' to 65.75' Height - 8.8 lb Load Capacity,Sony,,5,False
Panasonic Lumix DMC-FS3 Digital Camera - Blue,"Panasonic DMC-FS3A 8 Megapixel Compact Digital Camera with 33mm Lens, 3x Optical Zoom, Intelligent Auto Mode and 2.5' Diagonal Intelligent LCD - Blue",Panasonic,,5,False
Sony 16GB Memory Stick PRO Duo Card (Mark 2) - MSMT16G,16 GB,Sony,$110.99,-1,True
Garmin nvi 205 Automobile Navigator - 010-00717-40,Garmin nuvi 205 Automobile Navigator - 3.5' Active Matrix TFT Color LCD,Garmin,,15,False
Garmin nvi 255W Automobile Navigator - 010-00718-20,"Garmin nuvi 255W 4.3' GPS w/ Text To Speech, Where Am I?",Garmin,$204.99,-1,True
Garmin nvi 205W Automobile Navigator - 010-00718-40,Garmin nuvi 205W Portable GPS System w/ Preloaded Maps,Garmin,$162.99,-1,True
Panasonic KX-TG4321B 5.8 GHz Expandable Digital Cordless Phone,1 x Phone Line(s) - Black,Panasonic,,5,False
Samsung L200 Digital Camera - Black - EC-L200ZBBA/US,"Samsung L200 10 Megapixel Digital Camera with 2.5 LCD, 3x Optical Zoom, Digital Image Stabilization, Face Detection Function - Black",Samsung,$119.00,-1,True
Sony Cyber-shot DSC-H10 Digital Camera - Black - DSCH10/B,8.1 Megapixel - 16:9 - 2x Digital Zoom - 3' Active Matrix TFT Color LCD,Sony,$213.72,-1,True
Sony Cyber-shot DSC-W120 Digital Camera - Silver - DSCW120,16:9 - 2x Digital Zoom - 2.5' Active Matrix TFT Color LCD,Sony,$106.42,32,False
Panasonic KX-TG9361B Expandable Digital Cordless Phone,1 x Phone Line(s) - Black,Panasonic,$45.04,5,False
Panasonic KX-TG9372B Expandable Digital Cordless Phone,1 x Phone Line(s) - Black,Panasonic,$86.54,5,False
Panasonic KX-TG9344T Expandable Digital Cordless Phone,1 x Phone Line(s),Panasonic,$116.21,-1,True
Panasonic KX-TG9343T Cordless Phone,Panasonic KX-TG9343T DECT 6.0 Expandable Digital Cordless Answering System w/3 Handsets,Panasonic,$102.12,-1,True
Panasonic KX-TG9342T Cordless Phone,"1 x Phone Line(s) - Black, Metallic",Panasonic,,5,False
Panasonic KX-TG9341T Cordless Phone,"1 x Phone Line(s) - Black, Metallic",Panasonic,,5,False
Panasonic KX-TG9332S DECT 6.0 Expandable Digital Cordless Phone,1 x Phone Line(s) - Silver,Panasonic,,5,False
Panasonic KX-TG9333T Cordless Phone - KX-TG9333T,Panasonic DECT 6.0 1.9GHz Expandable Cordless Phone with Digital Answering System,Panasonic,,5,False
Panasonic KX-TG9332T Cordless Phone,"1 x Phone Line(s) - Black, Metallic",Panasonic,,5,False
Panasonic KX-TG9348T Expandable Digital Cordless Phone,1 x Phone Line(s) - Metallic Black,Panasonic,,5,False
Olympus EVOLT E-420 Digital SLR Camera With 14 - 42mm f/3.5-f/5.6 Zuiko Digital Zoom Lens - Black - 262081,"Olympus EVOLT E-420 10 Megapixel Digital SLR Camera with 14-42MM Outfit, Autofocus, Live View, Face Detection & Dust Reduction",Olympus,$403.72,-1,True
Apple Time Capsule Network Hard Drive - MB277LL/A,1TB - Type A USB,Apple,$439.00,-1,True
Samsung LN46A650 46' LCD TV,"Samsung LN46A650 - 46' 1080p LCD HDTV - 50,000:1 Dynamic Contrast Ratio - 120Hz - 4ms Response Time",Samsung,"$1,599.98",-1,True
Samsung LN40A550 40' LCD TV,"Samsung LN40A550 - 40' Widescreen 1080p LCD HDTV - 30,000:1 Dynamic Contrast Ratio - 5ms Response Time - Piano Black",Samsung,$910.99,-1,True
Panasonic Palmcorder SDR-H60 Digital Camcorder - SDR-H60S,"Panasonic SDR-H60 60GB Hard Disk Drive/SD Hybrid Camcorder with 50x Optical Zoom, Advanced Optical Image Stabilization, One-Touch DVD Copy, Anti-Shock Shield and One-Touch Navigation, Records to Internal Hard Drive or SD Card",Panasonic,,5,False
Samsung LN52A650 52' LCD TV,"Samsung LN52A650 - 52' 1080p LCD HDTV - 50,000:1 Dynamic Contrast Ratio - 120Hz - 4ms Response Time",Samsung,"$1,895.00",-1,True
Samsung HT-Z510 Home Theater System,"DVD Player, 5.1 Speakers - 5 Disc(s) - Progressive Scan - 1200W RMS - Dolby Digital, Dolby Pro Logic II, DTS",Samsung,$321.55,-1,True
Samsung PN50A450 50' Plasma TV,"Samsung PN50A450 - 50' Widescreen 720p Plasma HDTV - 1,000,000:1 Dynamic Contrast Ratio - Piano Black",Samsung,$995.00,-1,True
Canon PowerShot SD790 IS Digital Camera - 2554B001,"Canon PowerShot SD790 IS 10 Megapixel Digital Camera with 3x Optical Zoom, 3' LCD, & PictBridge",Canon,,5,False
Canon PowerShot SD890 IS Digital Camera - 2566B001,"Canon PowerShot SD890 IS 10 Megapixel, 5x Optical Zoom, 2.5' LCD, UA Lens Digital Camera",Canon,$198.00,-1,True
Canon EF-S 55-250mm f/4-5.6 IS Telephoto Zoom Lens - 2044B002,55mm to 250mm - f/4 to 5.6,Canon,$232.98,-1,True
Samsung LN46A550 46' LCD TV,"Samsung LN46A550 - 46' Widescreen 1080p LCD HDTV - 30,000:1 Dynamic Contrast Ratio - 5ms Response Time - Piano Black",Samsung,"$1,143.99",-1,True
Samsung PN58A550 58' Plasma TV,"Samsung PN58A550 - 58' Widescreen 1080p Plasma HDTV - 1,000,000:1 Dynamic Contrast Ratio - Piano Black",Samsung,"$2,294.90",-1,True
Canon EOS Rebel XSi Digital SLR Camera with EF-S 18-55mm f/3.5-5.6 IS Lens - Silver - 2757B003,Canon EOS Rebel XSi 12 Megapixel Digital SLR Camera with 18-55mm IS Lens - Silver,Canon,$649.88,35,False
Canon EOS Rebel XSi Digital SLR Camera with EF-S 18-55mm f/3.5-5.6 IS Lens - Black - 2756B003,Canon EOS Rebel XSi 12 Megapixel Digital SLR Camera with 18-55mm IS Lens - Black,Canon,$649.88,35,False
Samsung 4 Series LN37A450 37' LCD TV,"Samsung LN37A450 - 37' Widescreen 720p LCD HDTV - 10,000:1 Dynamic Contrast Ratio - 6ms Response Time - Piano Black",Samsung,$796.82,-1,True
Toshiba SD-P71S Portable DVD Player,Toshiba SD-P71S - 7' Portable DVD Player,Toshiba,$119.36,-1,True
Toshiba SD-P91S Portable DVD Player,Toshiba SD-P91S - 9' Portable DVD Player,Toshiba,$164.72,-1,True
Samsung LN40A650 40' LCD TV,"Samsung LN40A650 - 40' 1080p LCD HDTV - 50,000:1 Dynamic Contrast Ratio - 120Hz - 4ms Response Time",Samsung,"$1,279.98",-1,True
Samsung 5 Series LN37A550 37' LCD TV,"Samsung LN37A550 - 37' Widescreen 1080p LCD HDTV - 15,000:1 Dynamic Contrast Ratio - 5ms Response Time - Piano Black",Samsung,$944.00,-1,True
Samsung PN50A550 50' Plasma TV,"Samsung PN50A550 - 50' Widescreen 1080p Plasma HDTV - 1,000,000:1 Dynamic Contrast Ratio - Piano Black",Samsung,"$1,499.98",-1,True
Sony 8GB Memory Stick PRO Duo Card - MSMT8G,8 GB,Sony,$49.85,-1,True
Sony 1GB Memory Stick PRO Duo Card - MSMT1G,1 GB,Sony,$13.41,20,False
Sony 4GB Memory Stick PRO Duo Card - MSMT4G,4 GB,Sony,$26.92,-1,True
Sony 2GB Memory Stick PRO Duo Card - MSMT2G,2 GB,Sony,$15.99,5,False
Yamaha RX-V663 Home Theater Receiver - RXV663BL,"665W - Dolby TrueHD, Dolby Digital EX, Dolby Pro Logic IIx, Dolby Digital Plus, DTS-HD, DTS-ES, DTS 96/24, DTS Neo:6, Neural SurroundXM",Yamaha,$499.00,-1,True
Samsung 4 Series LN32A450 32' LCD TV,Samsung LN32A450 - 32' Widescreen 720p LCD HDTV - 10000:1 Dynamic Contrast Ratio - 6ms Response Time - Piano Black,Samsung,$578.00,-1,True
Speck Products SeeThru Case for Apple MacBook Air - MBA-PNK-SEE,Plastic - Pink,Speck Products,,25,False
Speck Products SeeThru Case for Apple MacBook Air - MBA-CLR-SEE,Plastic - Clear,Speck Products,,25,False
Logitech V450 Nano Cordless Laser Mouse For Notebooks - 910-000619,Laser,Logitech,,6,False
TOMTOM ONE 130 Carry Bag - 9UEA.017.00,Black,Tom Tom,$14.74,-1,True
Samsung 4 Series LN26A450 26' LCD TV,Samsung LN26A450 - 26' Widescreen 720p LCD HDTV - 5000:1 Dynamic Contrast Ratio - 8ms Response Time - Piano Black,Samsung,$549.00,-1,True
Coby Electronics TF-TV1022 10.2' LCD TV - TFTV1022,"10.2' - Active Matrix TFT - ATSC, NTSC - 16:9 - 800 x 480 - HDTV",Coby,$119.99,-1,True
Logitech V470 Cordless Laser Mouse for Notebooks - 910-000692,Laser,Logitech,,6,False
Yamaha RX-V863 Home Theater Receiver - RXV863BL,"735W - Dolby TrueHD, Dolby Digital EX, Dolby Pro Logic IIx, Dolby Digital Plus, DTS-HD, DTS-ES, DTS 96/24, DTS Neo:6, Neural SurroundXM",Yamaha,$649.99,-1,True
Samsung 4 Series LN22A451 22' LCD TV,"Samsung LN22A451 - 22' Widescreen LCD HDTV - 3,000:1 Dynamic Contrast Ratio - 8ms Response Time - White",Samsung,$399.00,-1,True
Sharp LC26DV24U 26' TV/DVD Combo,Sharp LC-26DV24U - 26' Widescreen TV/DVD Combo HDTV - 800:1 Contrast Ratio - 8ms Response Time - Piano Black,Sharp,$508.72,-1,True
Sanus VisionMount LT25-B1 Tilting Wall Mount,175 lb - Black,Sanus,,8,False
Samsung 6 Series HL56A650 56' Projection TV,Samsung HL56A650 - 56' Widescreen 1080p DLP HDTV w/ Built in NTSC/ATSC Tuner - Piano Black,Samsung,"$1,079.96",-1,True
Samsung 6 Series HL61A650 61' Projection TV,Samsung HL61A650 - 61' Widescreen 1080p DLP HDTV w/ Built in NTSC/ATSC Tuner - Piano Black,Samsung,"$1,076.94",-1,True
Samsung HTZ410T Home Theater System - HTZ410T,Samsung HT-Z410T 5 Disc Home Theater Surround Sound System with HDMI and DivX Playback,Samsung,$279.00,-1,True
Samsung LN19A450 19' LCD TV,Samsung LN19A450 - 19' Widescreen 720p LCD HDTV - 3000:1 Dynamic Contrast Ratio - 8ms Response Time - Piano Black,Samsung,$348.00,-1,True
Samsung 6 Series LN19A650 19' LCD TV,"Samsung LN19A650 - 19' Widescreen LCD HDTV - 3,000:1 Dynamic Contrast Ratio - 8ms Response Time",Samsung,$369.00,-1,True
Samsung 4 Series LN22A450 22' LCD TV,Samsung LN22A450 - 22' Widescreen 720p LCD HDTV - 3000:1 Dynamic Contrast Ratio - 8ms Response Time - Piano Black,Samsung,$397.77,-1,True
Samsung LN22A650 22' LCD TV,"Samsung LN22A650 - 22' Widescreen LCD HDTV - 3,000:1 Contrast Ratio - 8ms Response Time",Samsung,$458.00,-1,True
Samsung LN32A550 32' LCD TV,"Samsung LN32A550 - 32' Widescreen 1080p LCD HDTV - 15,000:1 Dynamic Contrast Ratio - 5ms Response Time - Piano Black",Samsung,$849.00,-1,True
Samsung HT-TZ515 Home Theater System - HTZ515/XAA,SAMSUNG 5 DVD HM THEATER WI-FI XM READY NIC,Samsung,,-1,True
Techcraft ABS60 TV Stand,Wood - Black,Techcraft,,-1,True
Sony DVP-FX820 Portable DVD Player - DVPFX820,"8' LCD - DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG Playback - 1 Disc(s) - Black",Sony,$158.72,-1,True
Sony PSLX300USB USB Record Turntable,Belt Drive,Sony,$119.72,-1,True
Yamaha RX-V363 Home Theater Receiver - RXV363BL,"500W - Dolby Digital, Dolby Pro Logic II, DTS",Yamaha,$199.00,-1,True
Apple Wireless Mighty Mouse - MB111LL/A,Laser - 4 x Button,Apple,$69.00,-1,True
Samsung 7 Series LN46A750 46' LCD TV - LN46A750R1FXZA,"Samsung LN46A750 - 46' 1080p LCD HDTV - 50,000:1 Dynamic Contrast Ratio - 6ms Response Time - 120Hz",Samsung,"$1,537.77",-1,True
Griffin TuneBuds Stereo Earset - 9410-TUNBMBLB,Ear-bud,Griffin,$19.53,-1,True
Panasonic SC-PT660 Home Theater System,"DVD Player, 5.1 Speakers - 5 Disc(s) - Progressive Scan - 1000W RMS - Dolby Digital, DTS, Dolby Pro Logic",Panasonic,,5,False
Panasonic SC-PT760 Home Theater System,Panasonic SC-PT760 Premium Sound DVD Home Theater System with Kelton Subwoofer,Panasonic,$319.97,-1,True
Griffin SmartTalk Headphone Adapter with Control and Mic for iPhone - 3016-SMRTLKB,30',Griffin,,18,False
Samsung 6 Series LN32A650 32' LCD TV,"Samsung LN32A650 - 32' 1080p LCD HDTV - 50,000:1 Dynamic Contrast Ratio - 4ms Response Time",Samsung,$916.13,-1,True
Sony STR-DG520 A/V Receiver - STRDG520,"Dolby Digital, Dolby Pro Logic II, Digital Cinema Sound, DTS",Sony,$164.51,-1,True
Sony STR-DG720 A/V Receiver - STRDG720,"Dolby Digital, Dolby Pro Logic II, DTS 96/24, DTS Neo:6, Dolby Digital EX, Dolby Pro Logic IIx, Dolby Pro Logic, DTS-ES, Digital Cinema Sound, DTS",Sony,$224.79,36,False
Sony DVP-NS700H/B DVD Player,"DVD-RW, DVD+RW, DVD-R, DVD+R, CD-RW - DVD Video, CD-DA, MP3, JPEG, SVCD, Video CD Playback - 1 Disc(s) - Progressive Scan - Black",Sony,,5,False
Panasonic KX-TG6313S Cordless Phone,1 x Phone Line(s) - Silver,Panasonic,,5,False
Samsung DVD-1080P8 DVD Player,"DVD+RW, DVD-RW, CD-RW - DVD Video, JPEG, MP3, WMA, MPEG-4, DVD Audio, Video CD, CD-DA, DivX Playback - Progressive Scan",Samsung,$72.11,-1,True
Nikon Coolpix P80 Digital Camera - 26114,"Nikon COOLPIX P80 10 Megapixel Digital Camera with 18x Optical Wide-Angle Zoom, 2.7' High-Resolution LCD, Vibration Reduction Image Stabiliation & up to an ISO6400",Nikon,$271.72,-1,True
OmniMount Moda Collection Echo 50 TV Stand - ECHO 50,OmniMount Echo 50 Moda Collection TV Table Stand for up to 50' TVs - Espresso,"OMNIMOUNT SYSTEMS, INC",,7,False
Onkyo TXSR506 A/V Receiver,"Dolby Digital, Dolby Pro Logic IIx, Dolby Digital EX, DTS, DTS-ES, DTS 96/24, DTS Neo:6FM, AM",Onkyo,$227.72,-1,True
Sony Cyber-shot DSC-H50 Digital Camera - Black - DSCH50B,9.1 Megapixel - 16:9 - 2x Digital Zoom - 3' Active Matrix TFT Color LCD,Sony,$329.00,-1,True
Samsung SC-D382 Digital Camcorder,Samsung SC-D382 Mini DV Camcorder,Samsung,$128.96,-1,True
Samsung HTX810T Home Theater System - HTX810T,Samsung HT-X810 2.1 Soundbar Home Theater System,Samsung,$580.14,-1,True
Canon EOS Rebel XSi Digital SLR Camera - Silver - 2757B001,12.2 Megapixel - 3' Active Matrix TFT Color LCD,Canon,,5,False
ALPINE CDA-9887 Car Audio Player - CDA9887,"CD-R, CD-RW - CD-DA, MP3, WMA, AAC - 4 - 200W - FM, AM",Alpine,$295.00,37,False
Pioneer DEHP400UB Car Audio Player,"CD-RW - CD-Text, MP3, WMA, WAV, AAC - 4 - 200W - FM, AM",Pioneer,$134.32,38,False
Pioneer DEH-P3000IB Car Audio Player,"CD-RW - CD-Text, MP3, WMA, WAV, AAC - 4 - 200W - FM, AM",Pioneer,$92.72,38,False
Yamaha YHT-390BL Home Theater System - YHT-390bl,", 5.1 Speakers - Progressive Scan - 600W RMS - Black",Yamaha,$319.96,-1,True
Z-Line Designs ZL23-44MU Portland Flat Panel TV Stand with Integrated Mount,"Metal, Glass - Black, Chrome",Z-LINE DESIGNS,$254.37,-1,True
Pioneer PDP-5020FD 50' Plasma TV,Pioneer KURO PDP-5020FD - 50' 1080p Plasma HDTV,PIONEER ELECTRONICS USA,"$2,199.98",-1,True
Pioneer Direct Control Cable - CD-IU230V,"1 x Proprietary - 1 x Type A USB, 3 x RCA",Pioneer,$41.44,-1,True
Pioneer DEH-2000MP Car Audio Player,"CD-RW - CD-Text, MP3, WMA, WAV - LCD - 4 - 200W - FM, AM",Pioneer,$84.00,-1,True
Pioneer PDP-6020FD 60' Plasma TV,Pioneer KURO PDP-6020FD - 60' 1080p Plasma HDTV,PIONEER ELECTRONICS USA,,-1,True
Sony DVP-NC800H/B DVD Player,"DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG, SVCD, Video CD Playback - 5 Disc(s) - Progressive Scan - Black",Sony,,5,False
ALPINE MRP-F300 Car Amplifier,4 Channel(s) - Class AB - 100dB SNR,Alpine,,37,False
Pioneer DEHP500UB Car Audio Player,"CD-RW - CD-Text, MP3, WMA, WAV, AAC - 4 - 200W - FM, AM",Pioneer,$153.64,38,False
Panasonic SC-BT100 Home Theater System - SC-BT100P-K,"BD Player, 5.1 Speakers - 1 Disc(s) - Progressive Scan - 1250W RMS - Dolby Digital, Dolby TrueHD, Dolby Digital Plus, DTS-HD, DTS",Panasonic,,5,False
Panasonic SC-PT960 Home Theater System,"Panasonic SC-PT960 5-Disc DVD Home Theater System with Kelton Subwoofer, 1080p Up-Conversion, Integrated Universal Dock for iPod, 2 Tower Speakers, Wireless Rear Speaker and VIERA Link",Panasonic,$349.99,-1,True
Sony BRAVIA DAV-HDX275 Home Theater System,", 5.1 Speakers - 5 Disc(s) - Progressive Scan - 1000W RMS - Dolby Pro Logic II",Sony,,5,False
Sony BRAVIA DAV-HDX279WC Home Theater System,"DVD Player, 6.1 Speakers - 5 Disc(s) - Progressive Scan - Dolby Digital, DTS, Dolby Pro Logic II - Black",Sony,$318.01,-1,True
Sony DVP-FX820/L Portable DVD Player - DVPFX820/L,"8' LCD - DVD+R, DVD+RW, DVD-RW, DVD-R, CD-RW - JPEG, MP3, DVD Video Playback - 1 Disc(s) - Blue",Sony,$131.54,-1,True
Sony DVP-FX820/R Portable DVD Player - DVPFX820/R,"8' LCD - DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG Playback - 1 Disc(s) - Red",Sony,$159.94,-1,True
Sony DVP-NS700H/S DVD Player - DVPNS700HS,"DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG, SVCD, Video CD Playback - 1 Disc(s) - Progressive Scan - Silver",Sony,$111.68,-1,True
Sony Cyber-shot DSC-W150 Digital Camera - Gold - DSCW150N,8.1 Megapixel - 16:9 - 2x Digital Zoom - 2.7' Active Matrix TFT Color LCD,Sony,$129.99,39,False
Sony Cyber-shot DSC-W150 Digital Camera - Red - DSCW150R,8.1 Megapixel - 16:9 - 2x Digital Zoom - 2.7' Active Matrix TFT Color LCD,Sony,$139.94,39,False
Sony Cyber-shot DSC-W170 Digital Camera - Red - DSCW170R,10.1 Megapixel - 16:9 - 2x Digital Zoom - 2.7' Active Matrix TFT Color LCD,Sony,$169.00,5,False
Denon DHT-FS5 Surround Sound Speaker System,5.1-channel,Denon,,16,False
Logitech QuickCam Vision Pro Webcam - 960-000254,for Mac,Logitech,,6,False
Pure Digital Flip Mino Digital Camcorder - F360B,Flip Video Mino 60 min Black,Pure Digital Technol,,40,False
Pure Digital Flip Mino Digital Camcorder - F360W,Flip Video Mino 60 min White,Pure Digital Technol,,40,False
Boston Acoustics Horizon Duo-i AM/FM Stereo Radio - HDUOIMDNT,"5 x AM, 10 x FM",Boston Acoustics,$135.52,-1,True
Samsung YP-S2ZW 1GB Flash MP3 Player - YP-S2ZW/XAA,1GB Flash Memory - White,Samsung,$29.67,41,False
Samsung YP-S2ZW 1GB Flash MP3 Player - YP-S2ZG/XAA,1GB Flash Memory - Green,Samsung,$29.67,41,False
