name,addr,city,phone,type
mel's drive-in,3355 geary st.,san francisco,415-387-2244,hamburgers
boulevard,1 mission st.,san francisco,415-543-6084,american (new)
tra di noi,3835 cross creek rd.,los angeles,310/456-0169,italian
tang pavillion,65 w. 55th st.,new york,212/956-6888,asian
water club,500 e. 30th st.,new york,212/683-3333,american
palace court,3570 las vegas blvd. s,las vegas,702/731-7547,continental
mary mac's tea room,224 ponce de leon ave.,atlanta,404-876-1800,southern/soul
cafe bizou,14016 ventura blvd.,sherman oaks,818/788-3536,french
van gogh's restaurant & bar,70 w. crossville rd.,roswell,770-993-1156,american (new)
pamir,1065 1st ave.  at 58th st.,new york,212/644-9258,middle eastern
gramercy tavern,42 e. 20th st.,new york city,212-477-0777,american (new)
izzy's steak & chop house,3345 steiner st.,san francisco,415/563-0487,steak houses
big cup,228 8th ave.  between 21st and 22nd sts.,new york,212/206-0059,coffee bar
grand cafe hotel monaco,501 geary st.,san francisco,415/292-0101,american
steak house  the,2880 las vegas blvd. s.,las vegas,702-734-0410,steakhouses
canter's,419 n. fairfax ave.,los angeles,213/651-2030.,american
ritz-carlton restaurant and dining room,600 stockton st.,san francisco,415/296-7465,american
duane park cafe,157 duane st.  between w. broadway and hudson st.,new york,212/732-5555,american
fraunces tavern,54 pearl st. at broad st.,new york,212/269-0144,american
virgil's,152 w. 44th st.,new york,212/ 921-9494,american
roettelle a. g,126 e. 7th st.  between 1st ave. and ave. a,new york,212/674-4140,continental
au mandarin,200-250 vesey st. world financial center,new york,212/385-0313,asian
tse yang,34 e. 51st st.,new york,212/688-5447,asian
spago (los angeles),8795 sunset blvd.,w. hollywood,310-652-4025,californian
stringer's fish camp and oyster bar,3384 shallowford rd.  chamblee,atlanta,770/458-7145,southern
pisces,95 ave. a at 6th st.,new york,212/260-6660,seafood
cassis,3300 peachtree rd.  grand hyatt,atlanta,404/365-8100,mediterranean
carmine's,2450 broadway  between 90th and 91st sts.,new york,212/362-2200,italian
arizona,206 206 e. 60th st.,new york,212/838-0440,american
caffe dell'artista,46 greenwich ave.,new york,212/645-4431,coffee bar
buccaneer bay club,3300 las vegas blvd. s.,las vegas,702-894-7350,continental
le chardonnay,8284 melrose ave.,los angeles,213/655-8880,french
caffe vivaldi,32 jones st. at bleecker st.,new york,212/691-7538,coffee bar
ocean star,145 n. atlantic blvd.,monterey park,818-308-2128,seafood
perry's,1944 union st.,san francisco,415/922-9022,american
aureole,34 e. 61st st.,new york city,212-319-1660,american (new)
koo koo roo,8393 w. beverly blvd.,la,213-655-9045,chicken
bradshaw's restaurant,2911 s. pharr court,atlanta,404-261-7015,southern/soul
benny's burritos,93 ave. a,new york city,212-254-2054,mexican
orleans,11705 national blvd.,los angeles,310/479-4187,cajun
le select,507 columbus ave.  between 84th and 85th sts.,new york,212/875-1993,american
il fornaio levi's plaza,1265 battery st.,san francisco,415/986-0100,italian
veselka,144 second ave.,new york city,212-228-9682,ukrainian
sammy's roumanian steak house,157 chrystie st. at delancey st.,new york,212/673-0330,east european
grill on the alley,9560 dayton way,los angeles,310/276-0615,american
sanppo,1702 post st.,san francisco,415/346-3486,asian
cafe bianco,1486 2nd ave.  between 77th and 78th sts.,new york,212/988-2655,coffee bar
le bernardin,155 w. 51st st.,new york city,212-489-1515,seafood
chanterelle,2 harrison st.,new york city,212-966-6960,french (new)
restaurant horikawa,111 s. san pedro st.,los angeles,213/680-9355,asian
9 jones street,9 jones st.,new york,212/989-1220,american
maxwell's cafe,13329 washington blvd.,marina del rey,310-306-7829,american
osteria al droge,142 w. 44th st.,new york,212/944-3643,italian
le central,453 bush st.,san francisco,415/391-2233,french
restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,404/659-0400,continental
battista's hole in the wall,4041 audrie st. at flamingo rd.,las vegas,702/732-1424,italian
bally's big kitchen,3645 las vegas blvd. s,las vegas,702/739-4111,buffets
rose pistola,532 columbus ave.,san francisco,415-399-0499,italian
circus circus,2880 las vegas blvd. s,las vegas,702/734-0410,buffets
straits cafe,3300 geary blvd.,san francisco,415/668-1783,asian
french roast cafe,2340 broadway at 85th st.,new york,212/799-1533,coffee bar
gumbo pot  the,6333 w. third st.,la,213-933-0358,cajun/creole
cafe renaissance,7050 jimmy carter blvd.  norcross,atlanta,770/441--0291,american
south of france,2345 cheshire bridge rd.,atlanta,404/325-6963,french
pano's and paul's,1232 w. paces ferry rd.,atlanta,404/261-3662,international
fog city diner,1300 battery st.,san francisco,415/982-2000,american
mad fish,2182 broadway  between 77th and 78th sts.,new york,212/787-0202,seafood
georgia grille,2290 peachtree rd.,atlanta,404-352-3517,southwestern
gladstone's,4 fish 17300 pacific coast hwy. at sunset blvd.,pacific palisades,310/454-3474,american
lillie langtry's,129 e. fremont st.,las vegas,702/385-7111,asian
windows on the world,107th fl.,new york city,212-524-7000,eclectic
island spice,402 w. 44th st.,new york,212/765-1737,tel caribbean
river cafe,1 water st.,brooklyn,718-522-5200,american (new)
the savannah club,2420 broadway at 89th st.,new york,212/496-1066,american
sarabeth's kitchen,423 amsterdam ave.  between 80th and 81st sts.,new york,212/496-6280,american
petrossian,182 w. 58th st.,new york,212/245-2214,french
san domenico,240 central park s,new york,212/265-5959,italian
bix,56 gold st.,san francisco,415/433-6300,american
march,405 e. 58th st.,new york,212/754-6272,american
sofia fabulous pizza,1022 madison ave.  near 79th st.,new york,212/734-2676,italian
lutece,249 e. 50th st.,new york city,212-752-2225,french (classic)
cupcake cafe,522 9th ave. at 39th st.,new york,212/465-1530,coffee bar
victor's cafe,52 236 w. 52nd st.,new york,212/586-7714,latin american
brookhaven cafe,4274 peachtree rd.,atlanta,404-231-5907,vegetarian
greenwood's,1087 green st.,roswell,770-992-5383,southern/soul
sa tsu ki,3043 buford hwy.,atlanta,404/325-5285,asian
sundown cafe,2165 cheshire bridge rd.,atlanta,404/321-1118,american
mesa grill,102 5th ave.  between 15th and 16th sts.,new york,212/807-7400,american
chinois on main,2709 main st.,santa monica,310-392-9025,pacific new wave
anthonys,3109 piedmont rd.  just south of peachtree rd.,atlanta,404/262-7379,american
valentino,3115 pico blvd.,santa monica,310-829-4313,italian
valentino,3115 pico blvd.,santa monica,310/829-4313,italian
chez jacqueline,72 macdougal st.  between w. houston and bleecker sts.,new york,212/505-0727,french
heera of india,595 piedmont ave.,atlanta,404-876-4408,indian
szechuan hunan cottage,1588 york ave.,new york city,212-535-5223,chinese
nickiemoto's: a sushi bar,247 buckhead ave.  east village sq.,atlanta,404/842-0334,fusion
cafe blanc,9777 little santa monica blvd.,beverly hills,310-888-0108,pacific new wave
rubicon,558 sacramento st.,san francisco,415/434-4100,american
cafe  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,ext 6108 international
nava,3060 peachtree rd.,atlanta,404-240-1984,southwestern
california culinary academy,625 polk st.,san francisco,415/771-3500,french
pano's & paul's,1232 w. paces ferry rd.,atlanta,404-261-3662,american (new)
hayes street grill,320 hayes st.,san francisco,415/863-5545,seafood
michael's (los angeles),1147 third st.,santa monica,310-451-0843,californian
jack's,615 sacramento st.,san francisco,415/986-9854,old san francisco
le dome,8720 sunset blvd.,los angeles,310/659-6919,french
les halles,411 park ave. s  between 28th and 29th sts.,new york,212/679-4111,french
corrado cafe,1013 3rd ave.  between 60th and 61st sts.,new york,212/753-5100,coffee bar
antonio's,3700 w. flamingo,las vegas,702/252-7737,italian
fenix at the argyle,8358 sunset blvd.,w. hollywood,213-848-6677,french (new)
art's deli,12224 ventura blvd.,studio city,818-762-1221,delis
inca grill,492 broome st.  near w. broadway,new york,212/966-3371,latin american
le colonial,8783 beverly blvd.,los angeles,310/289-0660,asian
harbor village,4 embarcadero center,san francisco,415/781-8833,asian
planet hollywood,140 w. 57th st.,new york,212/333-7827,american
ipanema,13 w. 46th st.,new york,212/730-5848,latin american
rose pistola,532 columbus ave.,san francisco,415/399-0499,italian
eats,600 ponce de leon ave.,atlanta,404-888-9149,italian
monkey bar,60 e. 54th st.,new york,212/838-2600,american
alon's at the terrace,659 peachtree st.,atlanta,404-724-0444,sandwiches
caffe bondi ristorante,7 w. 20th st.,new york,212/691-8136,italian
la grotta at ravinia dunwoody rd.,holiday inn/crowne plaza at ravinia  dunwoody,atlanta,770/395-9925,italian
campanile,624 s. la brea ave.,los angeles,213-938-1447,californian
hard rock cafe,8600 beverly blvd.,los angeles,310/276-7605,american
l'orangerie,903 n. la cienega blvd.,los angeles,310/652-9770,french
fishin eddie,73 w. 71st st.,new york,212/874-3474,seafood
ritz-carlton dining room (san francisco),600 stockton st.,san francisco,415-296-7465,french (new)
garden court,market and new montgomery sts.,san francisco,415/546-5011,old san francisco
one if by land  tibs,17 barrow st.,new york city,212-228-0822,continental
la taqueria,2889 mission st.,san francisco,415-285-7117,mexican
imperial fez,2285 peachtree rd.  peachtree battle condominium,atlanta,404/351-0870,mediterranean
dix et sept,181 w. 10th st.,new york,212/645-8023,french
ej's luncheonette,432 sixth ave.,new york city,212-473-5555,diners
fringale,570 fourth st.,san francisco,415-543-0573,french bistro
chan dara,310 n. larchmont blvd.,los angeles,213/467-1052,asian
march,405 e. 58th st.,new york city,212-754-6272,american (new)
s.p.q.r,133 mulberry st.  between hester and grand sts.,new york,212/925-3120,italian
mani's bakery & espresso bar,519 s. fairfax ave.,la,213-938-8800,desserts
bugsy's diner,3555 las vegas blvd. s,las vegas,702/733-3111,coffee shops/diners
20 mott,20 mott st.  between bowery and pell st.,new york,212/964-0380,asian
toulouse,b peachtree rd.,atlanta,404/351-9533,french
pink's famous chili dogs,709 n. la brea ave.,la,213-931-4223,hot dogs
verbena,54 irving pl. at 17th st.,new york,212/260-5454,american
bone's restaurant,3130 piedmont rd. ne,atlanta,404-237-2663,steakhouses
island spice,402 w. 44th st.,new york city,212-765-1737,caribbean
des alpes,732 broadway,san francisco,415/788-9900,french
tomtom,3393 peachtree rd.,atlanta,404/264-1163,continental
tavola calda,7371 melrose ave.,los angeles,213/658-6340,italian
four seasons grill room,99 e. 52nd st.,new york,212/754-9494,american
center stage plaza hotel,1 main st.,las vegas,702/386-2512,american
alain rondelli,126 clement st.,san francisco,415/387-0408,french
remi,3rd st. promenade,santa monica,310/393-6545,italian
zarzuela,2000 hyde st.,san francisco,415/346-0800,mexican/latin american/spanish
bertolini's,3570 las vegas blvd. s,las vegas,702/735-4663,italian
cha cha cha,656 n. virgil ave.,los angeles,213/664-7723,caribbean
lutece,249 e. 50th st.,new york,212/752-2225,french
la grenouille,3 e. 52nd st.,new york city,212-752-1495,french (classic)
second avenue deli,156 second ave.,new york city,212-677-0606,delis
smith & wollensky,797 third ave.,new york city,212-753-1530,steakhouses
tommy's,2575 beverly blvd.,la,213-389-9060,hamburgers
alamo,304 e. 48th st.,new york,212/ 759-0590,mexican
clearwater cafe,168 w. colorado blvd.,los angeles,818/356-0959,health food
arnie morton's of chicago,435 s. la cienega blv.,los angeles,310/246-1501,american
sally's cafe & bakery,300 de haro st.,san francisco,415-626-6006,american
parioli romanissimo,24 e. 81st st.,new york,212/288-2391,italian
stick to your ribs,5-16 51st ave.,queens,718-937-3030,bbq
lattanzi ristorante,361 w. 46th st.,new york,212/315-0980,italian
brent's deli,19565 parthenia ave.,northridge,818-886-5679,delis
tavern on the green,in central park at 67th st.,new york,212/873-3200,american
the mandarin,430 n. camden dr.,los angeles,310/859-0926,asian
jiraffe,502 santa monica blvd,santa monica,310-917-6671,californian
second avenue deli,156 2nd ave. at 10th st.,new york,212/677-0606,delicatessen
border grill,4th st.,los angeles,310/451-1655,mexican
le soleil,133 clement st.,san francisco,415/668-4848,asian
cypress club,500 jackson st.,san francisco,415/296-8555,american
west,63rd street steakhouse 44 w. 63rd st.,new york,212/246-6363,american
schatzi on main,3110 main st.,los angeles,310/399-4800,continental
caffe dante,81 macdougal st.  between houston and bleeker sts.,new york,212/982-5275,coffee bar
harris',2100 van ness ave.,san francisco,415/673-1888,steak houses
steak house,2880 las vegas blvd. s,las vegas,702/734-0410,steak houses
palio d'asti,640 sacramento st.,san francisco,415/395-9800,italian
broiler,4111 boulder hwy.,las vegas,702/432-7777,american
tre visi,3799 las vegas blvd. s.,las vegas,702-891-7331,italian
scala's bistro,432 powell st.,san francisco,415/395-8555,italian
global,33 93 2nd ave.  between 5th and 6th sts.,new york,212/477-8427,american
posto,14928 ventura blvd.,sherman oaks,818/784-4400,italian
macarthur park,607 front st.,san francisco,415/398-5700,american
bruno,240 e. 58th st.,new york,212/688-4190,italian
motown cafe,104 w. 57th st.  near 6th ave.,new york,212/581-8030,american
ct,111 e. 22nd st.  between park ave. s and lexington ave.,new york,212/995-8500,french
fat matt's rib shack,1811 piedmont ave.  near cheshire bridge rd.,atlanta,404/607-1622,barbecue
21 club,21 w. 52nd st.,new york,212/582-7200,american
felix,340 w. broadway at grand st.,new york,212/431-0021,french
grand ticino,228 thompson st.  between w. 3rd and bleecker sts.,new york,212/777-5922,italian
pamplemousse,400 e. sahara ave.,las vegas,702/733-2066,continental
nate 'n' al's,414 n. beverly dr.,los angeles,310/274-0101,american
cafe claude,7 claude ln.,san francisco,415-392-3505,french bistro
wa-ha-ka oaxaca mexican grill,2141 polk st.,san francisco,415-775-1055,mexican
edison cafe,228 w. 47th st.,new york city,212-840-5000,diners
picholine,35 w. 64th st.,new york city,212-724-8585,mediterranean
carnegie deli,854 seventh ave.,new york city,212-757-2245,delis
original pancake house (at),4330 peachtree rd.,atlanta,404-237-4116,american
atlanta fish market,265 pharr rd.,atlanta,404/262-3165,american
oceana,55 e. 54th st.,new york,212/759-5941,seafood
post house,28 e. 63rd st.,new york,212/935-2888,american
harry denton's,161 steuart st.,san francisco,415/882-1333,american
cafe sunflower,5975 roswell rd.,atlanta,404-256-1675,health food
rumpus,1 tillman pl.,san francisco,415/421-2300,american
pane e vino,3011 steiner st.,san francisco,415/346-2111,italian
ritz-carlton cafe (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new)
boonthai,1393a 2nd ave.  between 72nd and 73rd sts.,new york,212/249-8484,asian
veniero's pasticceria,342 e. 11th st.  near 1st ave.,new york,212/674-7264,coffee bar
carmine's,2450 broadway,new york city,212-362-2200,italian
bill's place,2315 clement st.,san francisco,415-221-5262,hamburgers
abruzzi,2355 peachtree rd. ne,atlanta,404-261-8186,italian
smith & wollensky,201 e. 49th st.,new york,212/753-1530,american
parkway grill,510 s. arroyo pkwy.,pasadena,818-795-1001,californian
sam's noodle shop,411 third ave.,new york city,212-213-2288,chinese
toulouse,293-b peachtree rd.,atlanta,404-351-9533,french (new)
pho hoa,642 broadway,chinatown,213-626-5530,vietnamese
aureole,34 e. 61st st.,new york,212/ 319-1660,american
docks,633 3rd ave. at 40th st.,new york,212/ 986-8080,seafood
remi,145 w. 53rd st.,new york,212/581-4242,italian
phnom penh cambodian restaurant,631 larkin st.,san francisco,415-775-5979,cambodian
sylvia's,328 lenox ave.,new york city,212-996-0660,southern/soul
caffe reggio,119 macdougal st.  between 3rd and bleecker sts.,new york,212/475-9557,coffee bar
fiorello's roman cafe,1900 broadway  between 63rd and 64th sts.,new york,212/595-5330,italian
chopstix,4279 roswell rd.,atlanta,404-255-4868,chinese
second street grille,200 e. fremont st.,las vegas,702/385-3232,seafood
teresa's,103 1st ave.  between 6th and 7th sts.,new york,212/228-0604,east european
golden unicorn,18 e. broadway at catherine st.,new york,212/ 941-0911,asian
ocean park cafe,3117 ocean park blvd.,santa monica,310-452-5728,american
palace court,3570 las vegas blvd. s.,las vegas,702-731-7110,french (new)
le gamin,50 macdougal st.  between houston and prince sts.,new york,212/254-4678,coffee bar
annie's thai castle,3195 roswell rd.,atlanta,404/264-9546,asian
ocean avenue,1401 ocean ave.,santa monica,310/394-5669,american
caffe lure,169 sullivan st.  between houston and bleecker sts.,new york,212/473-2642,french
grill  the,9560 dayton way,beverly hills,310-276-0615,american (traditional)
mary mac's tea room,224 ponce de leon ave.,atlanta,404/876-1800,southern
rainbow restaurant,2118 n. decatur rd.,decatur,404-633-3538,vegetarian
cafe botanica,160 central park s,new york,212/484-5120,french
l'auberge,1191 1st ave.  between 64th and 65th sts.,new york,212/288-8791,middle eastern
havana sandwich shop,2905 buford hwy.,atlanta,404-636-4094,cuban
citrus,6703 melrose ave.,los angeles,213/857-0034,californian
lola,30 west 22nd st.  between 5th and 6th ave.,new york,212/675-6700,american
lucky strike,59 grand st.  between wooster st. and w. broadway,new york,212/941-0479,or 212/941-0772 american
bouterin,420 e. 59th st.  off 1st ave.,new york,212/758-0323,french
firehouse,522 columbus ave.  between 85th and 86th sts.,new york,212/595-3139,american
le chardonnay (los angeles),8284 melrose ave.,los angeles,213-655-8880,french bistro
sparks steak house,210 e. 46th st.,new york city,212-687-4855,steakhouses
indigo coastal grill,1397 n. highland ave.,atlanta,404-876-0676,eclectic
bistro,3400 las vegas blvd. s,las vegas,702/791-7111,continental
rex il ristorante,617 s. olive st.,los angeles,213/627-2300,italian
nikolai's roof,255 courtland st.,atlanta,404-221-6362,continental
ed debevic's,134 n. la cienega,los angeles,310/659-1952,american
cucina della fontana,368 bleecker st.,new york city,212-242-0636,italian
gaylord's,ghirardelli sq.,san francisco,415/771-8822,asian
bruno's,3838 centinela ave.,mar vista,310-397-5703,italian
moustache,405 atlantic ave.,brooklyn,718-852-5555,middle eastern
brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,atlanta,404/266-1440,french
agrotikon,322 e. 14 st.  between 1st and 2nd aves.,new york,212/473-2602,mediterranean
emeril's new orleans fish house,3799 las vegas blvd. s.,las vegas,702-891-7374,seafood
granita,23725 w. malibu rd.,malibu,310-456-0488,californian
tavern on the green,central park west,new york city,212-873-3200,american (new)
caffe roma,385 broome st. at mulberry,new york,212/226-8413,coffee bar
joss,9255 sunset blvd.,los angeles,310/276-1886,asian
zankou chicken,1415 e. colorado st.,glendale,818-244-1937,middle eastern
white house restaurant,3172 peachtree rd. ne,atlanta,404-237-7601,diners
aqua,252 california st.,san francisco,415/956-9662,seafood
san domenico,240 central park s.,new york city,212-265-5959,italian
bamboo garden,4850 flamingo rd.,las vegas,702/871-3262,asian
dining room  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,international
billy's,948 1st ave.  between 52nd and 53rd sts.,new york,212/753-1870,american
diaghilev,1020 n. san vicente blvd.,w. hollywood,310-854-1111,russian
afghan kebab house,764 ninth ave.,new york city,212-307-1612,afghan
suppenkuche,601 hayes st.,san francisco,415/252-9289,russian/german
kabuto sushi,5116 geary blvd.,san francisco,415/752-5652,asian
chevys,4th and howard sts.,san francisco,415/543-8060,mexican/latin american/spanish
luna si,1931 peachtree rd.,atlanta,404/355-5993,continental
mario's bohemian cigar store cafe,2209 polk st.,san francisco,415-776-8226,italian
yujean kang's,67 n. raymond ave.,pasadena,818-585-0855,chinese
stefano's,129 fremont st.,las vegas,702-385-7111,italian
buckhead diner,3073 piedmont rd.,atlanta,404-262-3336,american (new)
la fonda latina,4427 roswell rd.,atlanta,404-303-8201,spanish
la grotta,2637 peachtree rd. ne,atlanta,404-231-1368,italian
granita,23725 w. malibu rd.,malibu,310/456-0488,californian
hsu's gourmet,192 peachtree center ave.  at international blvd.,atlanta,404/659-2788,asian
aquavit,13 w. 54th st.,new york,212/307-7311,continental
cha cha cha's,1805 haight st.,san francisco,415-386-5758,caribbean
hugo's cellar,202 e. fremont st.,las vegas,702-385-4011,continental
little szechuan,c buford hwy.  northwoods plaza  doraville,atlanta,770/451-0192,asian
katia's,600 5th ave.,san francisco,415/668-9292,
two two two,222 w. 79th st.,new york,212/799-0400,american
west beach cafe,60 n. venice blvd.,los angeles,310/823-5396,american
buca giovanni,800 greenwich st.,san francisco,415/776-7766,italian
barney greengrass,9570 wilshire blvd.,beverly hills,310/777-5877,american
locanda veneta,3rd st.,los angeles,310/274-1893,italian
kokomo cafe,6333 w. third st.,la,213-933-0773,american
pen & pencil,205 e. 45th st.,new york,212/682-8660,american
fujiyama mama,467 columbus ave.  between 82nd and 83rd sts.,new york,212/769-1144,asian
